"semiotic","input","output"
"PLAIN","Brillantaisia","<self>"
"PLAIN","is","<self>"
"PLAIN","a","<self>"
"PLAIN","genus","<self>"
"PLAIN","of","<self>"
"PLAIN","plant","<self>"
"PLAIN","in","<self>"
"PLAIN","family","<self>"
"PLAIN","Acanthaceae","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"DATE","2006","two thousand six"
"LETTERS","IUCN","i u c n"
"PLAIN","Red","<self>"
"PLAIN","List","<self>"
"PLAIN","of","<self>"
"PLAIN","Threatened","<self>"
"PLAIN","Species","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Circa","<self>"
"PLAIN","Survive","<self>"
"PLAIN","draw","<self>"
"PLAIN","influences","<self>"
"PLAIN","from","<self>"
"PLAIN","soft","<self>"
"PLAIN","rock","<self>"
"PUNCT",",","sil"
"PLAIN","post","<self>"
"PLAIN","hardcore","<self>"
"PUNCT",",","sil"
"PLAIN","experimental","<self>"
"PLAIN","rock","<self>"
"PUNCT",",","sil"
"PLAIN","emo","<self>"
"PUNCT",",","sil"
"PLAIN","progressive","<self>"
"PLAIN","rock","<self>"
"PUNCT",",","sil"
"PLAIN","art","<self>"
"PLAIN","rock","<self>"
"PUNCT",",","sil"
"PLAIN","and","<self>"
"PLAIN","pop","<self>"
"PLAIN","musicians","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Circa","<self>"
"PLAIN","Survive","<self>"
"PLAIN","opened","<self>"
"PLAIN","for","<self>"
"PLAIN","My","<self>"
"PLAIN","Chemical","<self>"
"PLAIN","Romance's","<self>"
"DATE","2007","two thousand seven"
"PLAIN","shows","<self>"
"PLAIN","in","<self>"
"PLAIN","Worcester","<self>"
"PLAIN","and","<self>"
"PLAIN","Australian","<self>"
"PLAIN","and","<self>"
"PLAIN","New","<self>"
"PLAIN","Zealand","<self>"
"PLAIN","shows","<self>"
"PLAIN","as","<self>"
"PLAIN","well","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","It","<self>"
"PLAIN","has","<self>"
"PLAIN","a","<self>"
"PLAIN","greyish","<self>"
"PLAIN","green","<self>"
"PUNCT",",","sil"
"PLAIN","densely","<self>"
"PLAIN","hairy","<self>"
"PLAIN","stem","<self>"
"PLAIN","and","<self>"
"PLAIN","alternate","<self>"
"PUNCT",",","sil"
"PLAIN","palmately","<self>"
"PLAIN","lobed","<self>"
"PLAIN","leaves","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"DATE","2008","two thousand eight"
"PLAIN","Tour","<self>"
"PLAIN","with","<self>"
"PLAIN","Madina","<self>"
"PLAIN","Lake","<self>"
"PUNCT",",","sil"
"PLAIN","Coheed","<self>"
"PLAIN","and","<self>"
"PLAIN","Cambria","<self>"
"PLAIN","and","<self>"
"PLAIN","Fightstar","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Greek","<self>"
"PLAIN","National","<self>"
"PLAIN","Road","<self>"
"CARDINAL","91","ninety one"
"PUNCT","(","sil"
"PLAIN","Athens","<self>"
"PUNCT","—","sil"
"PLAIN","Sounio","<self>"
"PUNCT",")","sil"
"PLAIN","passes","<self>"
"PLAIN","through","<self>"
"PLAIN","the","<self>"
"PLAIN","town","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Rocky","<self>"
"PLAIN","Mountain","<self>"
"PLAIN","News","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Retrieved","<self>"
"DATE","4 March 2014","the fourth of march twenty fourteen"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","The","<self>"
"PLAIN","Brilliance","<self>"
"LETTERS","BC","b c"
"CARDINAL","3","three"
"PLAIN","is","<self>"
"PLAIN","a","<self>"
"PLAIN","sport","<self>"
"PLAIN","compact","<self>"
"PLAIN","sized","<self>"
"PLAIN","coupé","<self>"
"PLAIN","produced","<self>"
"PLAIN","by","<self>"
"PLAIN","the","<self>"
"PLAIN","Brilliance","<self>"
"PLAIN","Auto","<self>"
"PLAIN","in","<self>"
"PLAIN","the","<self>"
"PLAIN","People's","<self>"
"PLAIN","Republic","<self>"
"PLAIN","of","<self>"
"PLAIN","China","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","University","<self>"
"PLAIN","of","<self>"
"PLAIN","California","<self>"
"PLAIN","publications","<self>"
"PLAIN","in","<self>"
"PLAIN","linguistics","<self>"
"PUNCT","(","sil"
"PLAIN","vol","volume"
"CARDINAL","35","thirty five"
"PUNCT",")","sil"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Retrieved","<self>"
"DATE","April 10, 2013","april tenth twenty thirteen"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Downloaded","<self>"
"PLAIN","on","<self>"
"DATE","7 August 2007","the seventh of august two thousand seven"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","China","<self>"
"PLAIN","Car","<self>"
"PLAIN","Times","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PUNCT","""","sil"
"DATE","1987","nineteen eighty seven"
"LETTERS","ALCS","a l c s"
"PLAIN","Game","<self>"
"CARDINAL","2","two"
"VERBATIM","-","sil"
"PLAIN","Detroit","<self>"
"PLAIN","Tigers","<self>"
"PLAIN","vs","versus"
"<eos>","<eos>",""
"PLAIN","This","<self>"
"PLAIN","species","<self>"
"PLAIN","is","<self>"
"PLAIN","endemic","<self>"
"PLAIN","to","<self>"
"PLAIN","Palau","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","However","<self>"
"PUNCT",",","sil"
"PLAIN","Kaede's","<self>"
"PLAIN","oiled","<self>"
"PLAIN","hair","<self>"
"PLAIN","accidentally","<self>"
"PLAIN","catches","<self>"
"PLAIN","fire","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","As","<self>"
"PLAIN","it","<self>"
"PLAIN","starts","<self>"
"PLAIN","to","<self>"
"PLAIN","snow","<self>"
"PUNCT",",","sil"
"PLAIN","Takeo","<self>"
"PLAIN","prays","<self>"
"PLAIN","the","<self>"
"PLAIN","spring","<self>"
"PLAIN","would","<self>"
"PLAIN","bring","<self>"
"PLAIN","healing","<self>"
"PLAIN","to","<self>"
"PLAIN","his","<self>"
"PLAIN","land","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Francois","<self>"
"PUNCT",",","sil"
"LETTERS","C.","c"
"PUNCT",",","sil"
"PLAIN","Yelnik","<self>"
"PUNCT",",","sil"
"LETTERS","J.","j"
"PUNCT",",","sil"
"PLAIN","Percheron","<self>"
"PUNCT",",","sil"
"LETTERS","G.","g"
"PUNCT","(","sil"
"DATE","1996","nineteen ninety six"
"PUNCT",")","sil"
"PLAIN","A","<self>"
"PLAIN","stereotactic","<self>"
"PLAIN","atlas","<self>"
"PLAIN","of","<self>"
"PLAIN","the","<self>"
"PLAIN","basal","<self>"
"PLAIN","ganglia","<self>"
"PLAIN","in","<self>"
"PLAIN","Macaques","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PUNCT","""","sil"
"LETTERS","U.S.","u s"
"PLAIN","Decennial","<self>"
"PLAIN","Census","<self>"
"PUNCT","""","sil"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","They","<self>"
"PLAIN","are","<self>"
"PLAIN","responsible","<self>"
"PLAIN","for","<self>"
"PLAIN","student","<self>"
"PLAIN","union","<self>"
"PLAIN","activity","<self>"
"PLAIN","on","<self>"
"PLAIN","each","<self>"
"PLAIN","campus","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","It","<self>"
"PLAIN","was","<self>"
"PLAIN","named","<self>"
"PLAIN","after","<self>"
"PLAIN","the","<self>"
"PLAIN","glass","<self>"
"PLAIN","factory","<self>"
"PLAIN","that","<self>"
"PLAIN","once","<self>"
"PLAIN","was","<self>"
"PLAIN","located","<self>"
"PLAIN","in","<self>"
"PLAIN","the","<self>"
"PLAIN","town","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Retrieved","<self>"
"DATE","22 September 2015","the twenty second of september twenty fifteen"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PUNCT","""","sil"
"PLAIN","Lalah","<self>"
"PLAIN","Hathaway","<self>"
"PLAIN","Stretches","<self>"
"PLAIN","Her","<self>"
"PLAIN","Musical","<self>"
"PLAIN","Canvas","<self>"
"PLAIN","With","<self>"
"PLAIN","Her","<self>"
"PLAIN","Stax","<self>"
"PLAIN","Records","<self>"
"PLAIN","Debut","<self>"
"PUNCT","""","sil"
"PLAIN","Self","<self>"
"PLAIN","Portrait","<self>"
"PUNCT","""","sil"
"PUNCT","""","sil"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","It","<self>"
"PLAIN","debuted","<self>"
"PLAIN","at","<self>"
"VERBATIM","#","number"
"CARDINAL","3","three"
"PLAIN","on","<self>"
"PLAIN","the","<self>"
"PLAIN","Gaon","<self>"
"PLAIN","Singles","<self>"
"PLAIN","Chart","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Tropical","<self>"
"PLAIN","Depression","<self>"
"PLAIN","Two","<self>"
"PLAIN","was","<self>"
"PLAIN","upgraded","<self>"
"PLAIN","into","<self>"
"PLAIN","a","<self>"
"PLAIN","tropical","<self>"
"PLAIN","storm","<self>"
"PLAIN","in","<self>"
"PLAIN","post","<self>"
"PLAIN","season","<self>"
"PLAIN","analysis","<self>"
"PUNCT",",","sil"
"PLAIN","and","<self>"
"PLAIN","as","<self>"
"PLAIN","a","<self>"
"PLAIN","result","<self>"
"PLAIN","has","<self>"
"PLAIN","no","<self>"
"PLAIN","name","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PUNCT","""","sil"
"PLAIN","Loma","<self>"
"PLAIN","Prieta","<self>"
"PLAIN","Announce","<self>"
"PUNCT","'","sil"
"PLAIN","Self","<self>"
"PLAIN","Portrait","<self>"
"PUNCT","'","sil"
"LETTERS","LP","l p"
"PLAIN","for","<self>"
"PLAIN","Deathwish","<self>"
"PLAIN","inc","<self>"
"PUNCT","""","sil"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","When","<self>"
"PLAIN","air","<self>"
"PLAIN","and","<self>"
"PLAIN","fluid","<self>"
"PLAIN","mix","<self>"
"PLAIN","together","<self>"
"PLAIN","in","<self>"
"PLAIN","the","<self>"
"PLAIN","pericardial","<self>"
"PLAIN","sac","<self>"
"PUNCT",",","sil"
"PLAIN","a","<self>"
"PLAIN","tinkling","<self>"
"PLAIN","sound","<self>"
"PLAIN","superimposed","<self>"
"PLAIN","over","<self>"
"PLAIN","a","<self>"
"PLAIN","succussion","<self>"
"PLAIN","splash","<self>"
"PLAIN","is","<self>"
"PLAIN","heard","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","The","<self>"
"PLAIN","single","<self>"
"PLAIN","descriptive","<self>"
"PLAIN","words","<self>"
"PLAIN","are","<self>"
"PLAIN","as","<self>"
"PLAIN","follows","<self>"
"PUNCT",":","sil"
"PLAIN","Excellent","<self>"
"PUNCT",",","sil"
"PLAIN","Very","<self>"
"PLAIN","Good","<self>"
"PUNCT",",","sil"
"PLAIN","Good","<self>"
"PUNCT",",","sil"
"PLAIN","Fair","<self>"
"PUNCT",",","sil"
"PLAIN","and","<self>"
"PLAIN","Poor","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Retrieved","<self>"
"PLAIN","on","<self>"
"DATE","November 4, 2014","november fourth twenty fourteen"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","She","<self>"
"PLAIN","received","<self>"
"PLAIN","her","<self>"
"PLAIN","law","<self>"
"PLAIN","degree","<self>"
"PLAIN","from","<self>"
"PLAIN","the","<self>"
"PLAIN","University","<self>"
"PLAIN","of","<self>"
"PLAIN","Southern","<self>"
"PLAIN","California","<self>"
"PLAIN","in","<self>"
"DATE","1916","nineteen sixteen"
"PLAIN","and","<self>"
"PLAIN","an","<self>"
"PLAIN","LL","<self>"
"PUNCT",".","sil"
"PLAIN","M","<self>"
"PUNCT",".","sil"
"PLAIN","a","<self>"
"PLAIN","year","<self>"
"PLAIN","later","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Herry","<self>"
"PLAIN","was","<self>"
"PLAIN","born","<self>"
"PLAIN","in","<self>"
"PLAIN","Banda","<self>"
"LETTERS","Aceh","a c e h"
"PUNCT",",","sil"
"LETTERS","Aceh","a c e h"
"PLAIN","from","<self>"
"PLAIN","a","<self>"
"PLAIN","Sundanese","<self>"
"PLAIN","descendant","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","He","<self>"
"PLAIN","urged","<self>"
"PLAIN","all","<self>"
"PLAIN","political","<self>"
"PLAIN","parties","<self>"
"PLAIN","to","<self>"
"PLAIN","protest","<self>"
"PLAIN","the","<self>"
"PLAIN","Indian","<self>"
"PLAIN","project","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","He","<self>"
"PLAIN","helped","<self>"
"PLAIN","his","<self>"
"PLAIN","club","<self>"
"PLAIN","to","<self>"
"PLAIN","be","<self>"
"PLAIN","champion","<self>"
"PLAIN","of","<self>"
"PLAIN","Galatama","<self>"
"PLAIN","for","<self>"
"CARDINAL","4","four"
"PLAIN","consecutive","<self>"
"PLAIN","years","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","In","<self>"
"PLAIN","the","<self>"
"DATE","1982","nineteen eighty two"
"PLAIN","championship","<self>"
"PUNCT",",","sil"
"PLAIN","Brock","<self>"
"PLAIN","came","<self>"
"PLAIN","up","<self>"
"PLAIN","against","<self>"
"PLAIN","Jones","<self>"
"PLAIN","in","<self>"
"PLAIN","a","<self>"
"PLAIN","well","<self>"
"PLAIN","sorted","<self>"
"PUNCT",",","sil"
"PLAIN","and","<self>"
"PLAIN","slightly","<self>"
"PLAIN","more","<self>"
"PLAIN","powerful","<self>"
"PLAIN","Porsche","<self>"
"CARDINAL","935","nine hundred thirty five"
"PLAIN","turbo","<self>"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PUNCT","""","sil"
"PLAIN","LaBarque","<self>"
"PLAIN","Creek","<self>"
"PLAIN","Conservation","<self>"
"PLAIN","Area","<self>"
"PUNCT","(","sil"
"PLAIN","map","<self>"
"PUNCT",")","sil"
"PUNCT","""","sil"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PLAIN","Retrieved","<self>"
"DATE","7 December 2015","the seventh of december twenty fifteen"
"PUNCT",".","sil"
"<eos>","<eos>",""
"PUNCT","""","sil"
"PLAIN","Manga","<self>"
"PLAIN","Minis","<self>"
